H2S_24h,SO2_24h,CO,Cantidad_Sintomaticos
8.472715601408837,13.980536578634583,264.3650529493307,114
8.650331929669646,12.534032563286722,273.70414012007114,75
8.669229191970077,80.91313137679823,269.79851492665506,200
8.30739084024842,91.46397441427901,276.95416197992614,200
9.399095273484146,22.126125336568055,281.9862409851408,127
8.459497182021991,35.65150267955434,269.23473072729644,156
8.083924353251083,52.06464144680486,283.5398135623378,174
7.907446079445561,33.104775573024284,297.0752124290242,138
7.845269343714885,18.74123400152383,274.53853737997537,104
8.965123407579842,40.129914376507465,258.034784830563,153
8.642054534532246,13.232359148599011,253.49312546304733,81
8.359730143639494,12.795568924514523,230.89351525078618,83
7.225341702078408,8.522013834174357,268.4827392658943,77
9.052242602848752,12.311902397855688,256.53534557671964,101
8.10480784527928,8.986154349594822,250.53814673728868,73
8.504696997950294,9.30541199770997,253.88789910753835,80
8.396055529088075,8.79580668724878,252.96795782461402,75
7.8567534142647135,25.14043125227215,267.6781405103632,117
7.804844102874429,8.142134260750257,277.2053712748356,98
8.317811832564445,8.583959737660532,294.32725693965256,99
9.82699774618135,9.901861574131962,291.53003361628873,97
8.755206211779392,8.455353791572184,308.5978812492146,85
7.9035455262908005,14.570426579712331,334.9072641817041,118
8.188545046648752,22.91147517665766,315.70130160552327,107
8.747653489081495,40.14485806618639,299.1915978952427,145
3.3688956010783904,14.16386309745898,323.96152119805396,90
4.557937263985551,8.908627389507386,314.32891140039635,70
5.161233269185191,9.649723464777242,309.3266322147561,87
3.5654587919195646,8.637787578268634,295.0440618728813,55
7.968226117781195,29.924485485105745,297.05671884344747,139
8.685517724390762,25.75398755536824,279.52646218565826,122
9.027992537890693,24.158274634534987,273.24437258559635,136
9.40751626830085,33.32809598784009,276.06087153256664,131
3.574064275555497,9.742913151918916,275.4298648977868,61
3.8941560516439773,25.08446830043369,273.5294663750269,94
4.32397133090581,6.650980679618457,280.87758813509777,60
4.364019054083511,7.59537096265464,285.358939393959,74
4.753876644906841,7.668423756960294,270.59179885227195,50
4.65066631678146,4.564511536509714,285.16387901909167,64
4.226737018619049,4.710828915224338,302.41841128703504,62
4.317865808164752,3.251203741792997,319.46183826872465,70
5.081603461493767,4.22295428014592,348.9910682954262,69
4.592728999856575,2.8054538494203416,346.9683614172956,50
5.43982785241523,3.5161857445370357,353.7313510886796,66
4.459344310457338,3.512869676384327,361.0893301488526,74
3.8971952460180774,3.2375618058675926,313.3851167103441,72
3.5998384217500816,4.721005771426753,277.9623036069023,39
4.5413739682243195,5.017120516883709,287.4538696260547,44
2.3639504199222188,5.456355516183875,285.48977582005773,51
5.554253061102316,4.056993842334973,272.8787007785728,45
2.5205998679075043,4.365426251988098,264.9473459256365,43
2.343964971970686,17.88236552918695,303.4068203279941,87
1.6896531167311564,2.894514754427422,311.1719344637706,53
2.0151946518413704,2.9324900211414375,310.8594834155641,59
3.0390904186322687,4.192781506470281,286.62926257831447,55
3.224506196621514,7.99316831250705,264.12366568677135,55
4.9917646186337645,9.706871707520373,274.61229281253196,70
5.345318122023372,5.039331269322529,295.95839158993084,79
4.80578525365723,5.146227143966973,288.1135967033719,81
5.535563967119567,5.760985964475756,268.46782239136587,80
4.80920706067673,8.50464051457275,267.1618821518923,62
4.606032868786882,6.4431732481511865,278.59200667598105,56
3.7367320101594106,23.54561283637101,293.4094878227704,112
4.079847705433077,9.885766837972522,279.8647491311615,60
3.7692783127036216,9.338089473254211,276.35623751270657,65
5.0547741613486386,6.087992571338697,284.89042898616395,60
3.784391180123541,8.72370498884719,275.7082540978719,64
3.618640768380708,8.269834328704015,280.57374428214115,38
3.925734992843626,10.597285035213606,290.72441701960844,58
4.075816881529119,7.605853172694484,268.48639204808273,67
4.969002782745493,6.7545086628220385,268.33859683431575,70
4.511235494181141,5.235426237007682,270.89830658777225,71
4.32653554084696,6.909872554150897,262.0218752643905,75
4.344364384944004,5.740468820195888,252.7544133808112,47
4.541823101728181,5.973745028530989,249.00997532649308,50
6.779317871417903,17.483582070424298,258.7952289244215,95
6.466476771012932,6.557138977400393,261.8373479514475,85
7.659633745305036,10.31470853092388,263.45832282920026,87
5.750454599471845,13.156310756492916,275.4039426586186,69
6.650892226786995,7.556619823688706,280.88221274859256,79
6.095208419181433,6.439198187490432,282.92256448527723,74
10.427009768878461,43.93033730367563,299.1883317923691,163
4.617823395235589,13.378408324760088,318.93131617549994,68
6.705056943355314,5.479953186551845,282.0175937184285,59
7.800790818681316,7.157569953755461,274.31055992294523,74
7.0615385415033405,7.235418570034126,289.58198882202987,75
6.473768836229163,6.249658067660338,285.2385033656036,79
7.658851112562327,7.464820826504754,299.83223382961637,101
10.08670786165108,5.8874685528974275,325.3242610673594,99
9.292208754216215,8.173884873957036,327.98021954841374,102
9.512256088845717,10.562732107883154,330.2398188293687,82
7.424939262948982,7.295364575893953,342.07151942889806,86
6.891558650809916,7.198575385571351,345.83889215265566,83
7.0023227787979465,7.155045605823819,302.1709921582359,78
5.915160978663323,6.6431780771254605,291.09909368088614,74
6.244593401218952,7.901444639638823,283.572728016109,79
6.605826711603344,7.261069875290984,278.3028617923893,73
4.4289047535906905,7.553029184150189,269.23769712789806,71
4.298672123703504,14.408713009787393,276.571995972229,69
5.587432924117745,9.44916783926675,265.895734394753,80
4.759177490823615,8.416416293152126,266.5494254340573,41
6.7341635960539294,9.612141442975666,271.07383700777865,69
5.647417324240572,7.748253033884305,264.65393037438207,63
6.7492250203553406,12.456985509537958,271.5312811338941,88
9.053546799002325,9.794697064475404,274.2631601541387,100
7.524612809417911,9.502328803473816,267.71215627573514,93
6.719318914272358,16.5024249262923,270.16251622794124,94
7.0800954953053985,5.9966847286441105,284.2715973454283,66
6.166373490295222,7.531980477491446,286.2822532520536,73
